program_id;tx_count;success_count;total_fees_sol;priority_fees_sol;total_cu;avg_cu_consumed;median_fee_per_cu;p25_fee_per_cu;p75_fee_per_cu;avg_fee_per_cu_lamports
79NiGoTLeZUH5YUVDJmyiqFHwDUJFUxSpFxbQpacx7RZ;33795;33795;0.2289;0.2289;1231315029;36435;0.2499;0.0929;0.3053;0.2788
GovaE4iu227srtG2s3tZzB4RmWBzw8sTwrCLZz7kN7rY;34963;34963;0.2279;0.2279;1217007614;34808;0.1506;0.1444;0.1532;0.1874
L2TExMFKdjpN9kozasaurPirfHy9P8sbXoAN1qA3S95;12279;12279;0.2207;0.2207;1249689647;101775;0.121;0.1124;0.225;0.4578
CWgkFB7ngUc9cGD1LryyhP7h6xYWtwrAjhSKKCoR1gkz;21588;21588;0.2159;0.2159;359252963;16641;0.6044;0.488;0.7922;0.6369
G1gWiF8QpAYsBr55RzPR2QLJ4xesaKv67aZeo9zUrtix;42486;42486;0.2145;0.2145;3569110463;84007;0.0596;0.0585;0.0597;0.0606
ECMijTJd3GQDiS5qtsKcaUZgXNyK6Z99UnDxwtdR9ech;42542;42542;0.2127;0.2127;952940800;22400;0.2232;0.2232;0.2232;0.2232
VisTAPABATtyG5FGQ3twF7Hk6xAi6qBPS5BLuGoSQ3i;28395;28395;0.2113;0.2113;814844570;28697;0.2976;0.2828;0.4153;0.3338
BqYjRiMGYHMfKTwwra7Lg8eMxEKF3oJiTkPEwir1hw3s;41243;41243;0.2062;0.2062;1883883333;45678;0.1275;0.0762;0.1649;0.1281
BhJiMfRrxYXDhm73tL5neTJbWkkyfH6DbR8od2smYtJj;41113;41113;0.2056;0.2056;2667887811;64892;0.0769;0.0766;0.0775;0.0771
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;37708;37708;0.1969;0.1969;3162021400;83855;0.0613;0.0581;0.069;0.065
cardWArqhdV5jeRXXjUti7cHAa4mj41Nj3Apc6RPZH2;7370;7370;0.1952;0.1952;262844358;35664;0.3464;0.2845;1.2754;0.7424
3KHSHFpEK6bsjg3bqcxQ9qssJYtRCMi2S9TYVe4q6CQc;4763;4763;0.1887;0.1887;63281928;13286;2.6608;2.3932;2.8102;2.789
BwRZQcpiqQrQkpfWJDxzcpojPRmTB21FoVQYkcZBBReo;10376;10376;0.1857;0.1857;1885077785;181677;0.0582;0.0246;0.1247;0.1149
G2GMMDKkw3LXXNRNLyLMy3myki3yi7tjdyxbBbGrBqrg;1875;1875;0.1849;0.1849;243337570;129780;0.0864;0.0609;0.619;0.779
HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;15537;15537;0.1836;0.1836;1196405099;77004;0.1711;0.1134;0.1951;0.1566
BzKgd9G8JXPPC91yrYfSQcHfQsgiARwGETH4VQYfGB8p;9407;9407;0.1831;0.1831;1395750132;148374;0.0763;0.0548;0.1093;0.1451
magnaSHyv8zzKJJmr8NSz5JXmtdGDTTFPEADmvNAwbj;2330;2330;0.1824;0.1824;78396454;33647;1.42;1.0422;2.2926;2.314
EhUtRgu9iEbZXXRpEvDj6n1wnQRjMi2SERDo3c6bmN2c;3731;3731;0.1724;0.1724;60526935;16223;12.2547;6.5142;13.7294;9.6178
CfRi7DTfAzDnU3NQzv2zwUksJ7mw98VQUdfErGo6gzMU;34266;34266;0.1714;0.1714;266488638;7777;0.7335;0.5867;0.7958;0.6785
8Ue7UGaqgk9GR3YphyDMe9TX4rdUqsbVXfPcFbzM5LDE;21219;21219;0.1694;0.1694;12117002016;571045;0.0115;0.0082;0.0202;0.0158
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;32995;32995;0.165;0.165;5860863813;177629;0.0275;0.0264;0.0303;0.0284
oBNKAcrLhfRhYn7QnmjevGAvR7cCs47CAufBSJGhwt3;32930;32930;0.1647;0.1647;988169174;30008;0.3176;0.2194;0.3824;0.2745
gdrpGjVffourzkdDRrQmySw4aTHr8a3xmQzzxSwFD1a;30561;30561;0.1528;0.1528;1059118464;34656;0.1484;0.1373;0.1579;0.1461
4mtdvZoV3bccQzx6HgGG3XYfffxMaTrHRPL8KqnTM243;30092;30092;0.1506;0.1506;211551601;7030;0.7228;0.6565;0.775;0.7164
6xw9f54fZrCFyhRtNBfA9tzuvwzUfe4DUw33JD1uyyfd;29444;29444;0.1472;0.1472;46668740;1585;3.1546;3.1546;3.1546;3.1546
MNRytDTTpyyKbHuUCax5ZP5ZJf2X6iErjuBtS5sn2kc;29196;29196;0.146;0.146;2569013360;87992;0.0695;0.0403;0.0746;0.0626
CCTPV2Sm4AdWt5296sk4P66VBZ7bEhcARwFaaS9YPbeC;1344;1344;0.1449;0.1449;248952722;185233;0.0344;0.0258;1.4827;0.5297
mERKcfxMC5SqJn4Ld4BUris3WKZZ1ojjWJ3A3J5CKxv;28861;28861;0.1443;0.1443;1012599317;35085;0.1462;0.1354;0.1525;0.1436
AeKgrTd7wEmuCbaJAbx22HKamgKdjTp9HujUy1oFd7VG;28818;28818;0.1441;0.1441;493628508;17129;0.2889;0.2652;0.3413;0.2989
5noZYmNbF6Y9btiFijLtacZTdLTNCoZ5yfbPKamHzTqA;28727;28727;0.1436;0.1436;570990551;19876;0.2522;0.2522;0.2522;0.2519
raffKWNrQvz5uhFGY4Dw64sn3hSZZjhC4AMtXmdUFy2;25283;25283;0.1355;0.1355;582942388;23057;0.2271;0.2053;0.2393;0.2313
26DkA98jjctzPkBEteUsN935CR4dsKx3XvjrtE7MeL4a;13273;13273;0.1327;0.1327;317826207;23945;0.4539;0.3307;0.5949;0.455
vaU6kP7iNEGkbmPkLmZfGwiGxd4Mob24QQCie5R9kd2;23587;23587;0.1277;0.1277;563143684;23875;0.2286;0.2286;0.231;0.2417
A85mbYhhsC5X8Qz1hJbt5RfD4uptLtkgkRQGvhgQ8AT7;25467;25467;0.1273;0.1273;300303289;11792;0.424;0.424;0.424;0.424
8kJBErpatzi1AapVvF1AfwspAJ3k611WdQqE48JmVxAv;12485;12485;0.1249;0.1249;1486229329;119041;0.0846;0.0812;0.0874;0.0842
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;11734;11734;0.1248;0.1248;2688500034;229121;0.0433;0.0381;0.0485;0.0728
LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj;3267;3267;0.1219;0.1219;499143741;152784;0.0904;0.0488;0.1116;0.4462
CCTPV2vPZJS2u2BBsUoscuikbYjnpFmbFsvVuJdgUMQe;4312;4312;0.1172;0.1172;213492127;49511;0.2125;0.2015;0.5823;0.5433
rateqk9kmMstT8SdVDyiV81Wuv4snjYyBjYoPkGqywK;3153;3153;0.1132;0.1132;289191416;91719;0.389;0.3717;0.4383;0.4191
B98Jqm7nogHiidnrLZZYvSwTtZScqmzmsEZdKtuddMkT;11192;11192;0.1116;0.1116;871412308;77860;0.1402;0.1085;0.1482;0.1348
85iDfUvr3HJyLM2zcq5BXSiDvUWfw6cSE1FfNBo8Ap29;22324;22324;0.1116;0.1116;951391898;42617;0.2348;0.0755;0.2695;0.202
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;21970;21970;0.1113;0.1113;1278805441;58207;0.1075;0.0693;0.1278;0.1064
4Wbqb1mAPFfR3oQPfyWJ4vsntNECWXMn8aS7LybkwhWo;21739;21739;0.1089;0.1089;1245163577;57278;0.1776;0.0447;0.213;0.175
22z4B93dSqzBaAkC7GRkihYbW52EpDqHQULWP219W9LR;295;295;0.1077;0.1077;55327861;187552;1.0923;0.2309;3.5557;2.2451
prgmQm7H9AiT1DmRJUeCQigJuCoL3gbzavxy8qLJMuN;20705;20705;0.1035;0.1035;529825411;25589;0.2069;0.1879;0.2118;0.1978
DeJBGdMFa1uynnnKiwrVioatTuHmNLpyFKnmB5kaFdzQ;20555;20555;0.1028;0.1028;600412739;29210;0.1815;0.1716;0.1825;0.1802
Dpe4s2p9FfNPvCkQp58iwVVyAStC7JdRbSYSH1qvDFJY;10100;10100;0.101;0.101;147721148;14626;0.6876;0.6876;0.6876;0.6841
AeDvuJTj2ewCQdPZj7Y26hM89gcUETWaXHRGzcQgDUuz;10006;10006;0.1001;0.1001;99954650;9989;0.898;0.8976;0.9443;1.0814
741nYipMruTkSC2N1F38yXfMWTDywSCAAhddpXmw6KiX;19346;19346;0.0967;0.0967;1577896464;81562;0.0627;0.0572;0.0629;0.0667
2M86GVGn3AHgAX9afQrYeSEETJBs9qmDtxb3f6kEa87H;3605;3605;0.0966;0.0966;625805084;173594;0.0944;0.0726;0.1323;0.1678
8hNZpgaL74ozyYhKeFuipGioaoRRKKvS7oMjFBDATmzf;9589;9589;0.0959;0.0959;208601483;21754;0.5185;0.3685;0.5798;0.4901
DLv3NggMiSaef97YCkew5xKUHDh13tVGZ7tydt3ZeAru;18763;18763;0.0946;0.0946;183805619;9796;0.9181;0.9181;0.9181;0.8968
FCW1uBM3pZ7fQWvEL9sxTe4fNiH41bu9DWX4ErTZ6aMq;2940;2940;0.0936;0.0936;125628089;42731;0.7957;0.7415;0.8095;0.7456
FitAFk15vtx2PBjfr7QTnefaHRx6HwajRiZMt1DdSSKU;4974;4974;0.093;0.093;73779524;14833;0.8748;0.8745;2.7903;1.6354
9ddjzqYhSTMHaBrrKukRXRfy4WzHUPjdX88uPXZ7MXyn;18461;18461;0.0923;0.0923;1211245254;65611;0.0767;0.0741;0.08;0.0765
swigypWHEksbC64pWKwah1WTeh9JXwx8H1rJHLdbQMB;6789;6789;0.0915;0.0915;1029790381;151685;0.0619;0.0616;0.0896;0.1578
3ZZuTbwC6aJbvteyVxXUS7gtFYdf7AuXeitx6VyvjvUp;9147;9147;0.0914;0.0914;88501422;9675;1.1611;0.9596;1.218;1.0697
GKtyK68R4jAVDu9pZrZAdvHq8vo7R51WTRjU5SHt2fMa;8991;8991;0.0893;0.0893;398286074;44298;0.1298;0.1155;0.3923;0.2806
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;17857;17857;0.0893;0.0893;2699030370;151147;0.0323;0.0256;0.0433;0.0374
SMPLVC8MxZ5Bf5EfF7PaMiTCxoBAcmkbM2vkrvMK8ho;2789;2789;0.0892;0.0892;78254168;28058;1.2277;1.1157;1.2943;1.1409
FTV2J5PDkJAJynkiDEvX3LXPQ7RTVaHuYGYRDRXoHpXE;17736;17736;0.0887;0.0887;483463637;27259;0.1922;0.1557;0.2135;0.1885
RateFzvQT8Dz2HqDHAQj22ujp8B5kaBm2FUUkSoLgZm;2676;2676;0.0852;0.0852;211264597;78948;0.4508;0.3726;0.4807;0.4567
AtomCf57Gdp49TDf2q6w7ypqEwPEaCCpxbpTdD4RmDQt;16152;16152;0.0808;0.0808;2310569210;143052;0.0344;0.0315;0.0414;0.0375
KeyspM2ssCJbqUhQ4k7sveSiY4WjnYsrXkC8oDbwde5;8036;8036;0.0804;0.0804;96840418;12051;0.9109;0.7542;1.0754;0.8907
8Ynw96G4yZQJ1NUX2ZKYmQkkmgXEAeGfkGrahGnWwtxM;15871;15871;0.0794;0.0794;271291311;17094;0.2939;0.2939;0.2939;0.2928
EXBuYPNgBUXMTsjCbezENRUtFQzjUNZxvPGTd11Pznk5;883;883;0.076;0.076;21674319;24546;6.2698;2.3603;18.6459;10.0404
3Bd9sJ7oUhM3n71CyzFwsFVQW2cnNtLU68aR7kExZT16;11489;11489;0.0753;0.0753;680808423;59257;0.119;0.0482;0.2295;0.1795
9w1D9okTM8xNE7Ntb7LpaAaoLc6LfU9nHFs2h2KTpX1H;14899;14899;0.0745;0.0745;392437161;26340;0.1949;0.1865;0.2006;0.1909
stakevLBn36MxF5qcjXFxChfFDhL9LrLqj4WC3HPpGT;608;608;0.0744;0.0744;18000484;29606;3.9769;2.5841;7.1987;5.013
fUSioN9YKKSa3CUC2YUc4tPkHJ5Y6XW1yz8y6F7qWz9;8377;8377;0.074;0.074;439319014;52443;0.1583;0.149;0.1847;0.17
6yQ7xPWfRhzNJJLMLyRHXFWVNYPaihaJtMgmXBgFyAdx;224;224;0.0737;0.0737;8997203;40166;13.5964;0.1245;15.1922;8.0518
namesLPneVptA9Z5rqUDD9tMTWEJwofgaYwp8cawRkX;14412;14412;0.0729;0.0729;582082262;40389;0.6825;0.0667;1.7007;0.8711
Ccip842gzYHhvdDkSyi2YVCoAWPbYJoApMFzSxQroE9C;155;155;0.0699;0.0699;36252264;233886;0.6191;0.3215;0.6216;1.9179
MashGQTqcKDZAMevJKST9RYqJTL2Ae9NpcSuCE9WYqK;13950;13950;0.0698;0.0698;285514035;20467;0.3528;0.2159;0.756;0.5122
oFrmsC5N3q3h96HW4dwn2LVNREaAXbgqkd45wVPAH8Y;13653;13653;0.0683;0.0683;601871449;44083;0.1152;0.1078;0.1231;0.1143
4fTHVZvo3mp9GvJmgYNtepnd2pJbPwfYuiZ7t6M476Uy;6833;6833;0.0683;0.0683;111269073;16284;0.6305;0.5257;0.8127;0.6676
5iF614oQbNriGr34jXMgKC2TUSxGFoqhYVipbn8awvyr;2449;2449;0.068;0.068;438194793;178928;0.251;0.0702;0.2719;0.2161
3vxKRPwUTiEkeUVyoZ9MXFe1V71sRLbLqu1gRYaWmehQ;955;955;0.0677;0.0677;59003074;61783;3.8112;0.7194;4.1638;2.9937
24Uqj9JCLxUeoC3hGfh5W3s9FM9uCHDS2SG3LYwBpyTi;4521;4521;0.0667;0.0667;266385385;58922;0.0754;0.0706;0.714;0.4212
DKLsYHdYyeeQjyLTUDSRxswMTi1NhUUUWX2wqFHQDXpC;6474;6474;0.0647;0.0647;6898194;1066;9.3896;9.3197;9.4251;9.3856
9KLLchQVJpGkw4jPuUmnvqESdR7mtNCYr3qS4iQLabs;12816;12816;0.0641;0.0641;65738787;5129;1.6863;1.6863;1.6863;1.488
CSgoqaRA4ckXXDZRfS87hCSPsAuST7KSeyx8okT49cM;4146;4146;0.0622;0.0622;77597659;18716;0.851;0.7157;1.0493;0.8335
SAbErai3UvzycbkooTMoQkD3Y7JVr5aEf7tEHBW1AWf;12415;12415;0.0621;0.0621;2131184998;171662;0.0299;0.0245;0.0368;0.0314
XXXXXXHm2pmmxyTeDyzvi4VUXZcLHGwzqvjZhJkbvPf;12389;12389;0.0619;0.0619;521484102;42093;0.122;0.1133;0.1304;0.121
5hdrbhMZ7qhAu4Jk7DriTQfrx4UC58cLnQ7MANKp2CoK;344;344;0.0618;0.0618;11695742;33999;0.2777;0.1288;14.5606;4.529
MAyhSmzXzV1pTf7LsNkrNwkWKTo4ougAJ1PPg47MD4e;12348;12348;0.0617;0.0617;2618249010;212038;0.0232;0.0226;0.0238;0.0247
RouterBmuRBkPUbgEDMtdvTZ75GBdSREZR5uGUxxxpb;12251;12251;0.0613;0.0613;503041330;41061;0.1228;0.118;0.1274;0.1223
progSgjc51c45gZ86VbJY2Msi2mN3KbHQPcLdgrJbsB;6086;6086;0.0609;0.0609;304618414;50052;0.2023;0.1948;0.2083;0.2005
EEEEoTnDmkwqpcxNMg4yoa9QFJpp4NEgzGykzi1cHrM9;6115;6115;0.0608;0.0608;415812184;67999;0.1481;0.145;0.1489;0.1478
GVGCNqUUrix5RLph9kVtzdMYkZLEvzvHEkYvC6vJ9dzZ;12147;12147;0.0607;0.0607;883191563;72709;0.0676;0.0647;0.0704;0.0803
6LtLpnUFNByNXLyCoK9wA2MykKAmQNZKBdY8s47dehDc;1556;1556;0.0606;0.0606;806388448;518245;0.0308;0.0233;0.0698;0.0805
QuaNTM82oyFNjoJCZwCqJiynjndct7tcEntxPuWL1RL;12050;12050;0.0603;0.0603;339916841;28209;0.1704;0.1624;0.1844;0.1806
SpLtDgZYG9gn3UPjSsoBb4sjSbafT9ap9eXFU5UnScC;11961;11961;0.0598;0.0598;501093544;41894;0.1464;0.0736;0.3611;0.2359
TESQvsR4TmYxiroPPQgZpVRoSFG8pru4fsYr67iv6kf;11689;11689;0.0585;0.0585;699945093;59881;0.0787;0.0787;0.0794;0.0892
A1akazamWUPTYbXJyGPXDi27K8RqVXNAZ4g2KzYmw4hq;8313;8313;0.0584;0.0584;1806732782;217338;0.0139;0.0139;1.1018;0.4563
CrUptMreyezRbdHJbeZ5sMJ9idiSuMUJpdchQzY6NFjL;11543;11543;0.0577;0.0577;850595921;73689;0.0686;0.0657;0.0711;0.0681
L6pUpkHtq3CLtJRTrZ9GsBxfweZ8iPS6CnDQMdmcbad;11512;11512;0.0576;0.0576;1663262777;144481;0.0344;0.0316;0.0389;0.0371
962kiGMxNLM6w1ZtozcJGZTWrBvqqQfWFZFCS6vHgKus;1613;1613;0.0564;0.0564;31830438;19734;1.7714;1.7714;1.7714;1.7722
PCKjSaQaZb3AcmjTcb2fcLanh9Mky9ZvuaKqTBxsqWE;5712;5712;0.0562;0.0562;136943558;23975;0.4208;0.3808;0.4693;0.4198
JCFRaPv7852ESRwJJGRy2mysUMydXZgVVhrMLmExvmVp;7326;7326;0.0559;0.0559;141007367;19248;0.4103;0.3765;0.4228;0.4048
G4PZ3qb52qtEqSGnUG6M48qR1mBvqAcn5G1V7tenvTYJ;10943;10943;0.0548;0.0548;158313821;14467;0.8666;0.183;1.4759;0.9021
2K2374VEqxbFJWycxoj8ub2wBk7KwwnNn7M5V7QsL9r2;6586;6586;0.0546;0.0546;501807045;76193;0.0988;0.0891;0.4557;0.2606
ogpTKmVzXDbSEfCr5mq2tq4pfeVHuSEHoRmWAU1fTp8;7434;7434;0.0526;0.0526;398201205;53565;0.1529;0.1236;0.4922;0.2686
2bag6xpshpvPe7SJ9nSDLHpxqhEAoHPGpEkjNSv7gxoF;10302;10302;0.0515;0.0515;56205954;5456;2;0.5076;2.0008;1.4837
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;358;358;0.0499;0.0499;87853051;245400;0.0771;0.0503;0.1773;1.4
PCFA5iYgmqK6MqPhWNKg7Yv7auX7VZ4Cx7T1eJyrAMH;8021;8021;0.0479;0.0479;281301799;35071;0.1382;0.1323;0.1499;0.1874
B9J9SDcXLBwpRq9JS9q9KJtsaYsermtddMeo9LojTLJQ;9497;9497;0.0475;0.0475;243813038;25673;0.2161;0.1715;0.2311;0.2012
8SDTDjFz1HmP7qzUZE6QaBuUqQ2eHwXabHJQwqDQok48;9468;9468;0.0474;0.0474;480251785;50724;0.1158;0.0785;0.1375;0.1129
3NJyzGWjSHP4hZvsqakodi7jAtbufwd52vn1ek6EzQ35;9156;9156;0.0458;0.0458;272045307;29712;0.2052;0.1147;0.3402;0.222
raTeAJ92EGM17TBENyDNvrsjmhhujvaanXCFKuxF494;991;991;0.0455;0.0455;122238647;123349;0.3706;0.363;0.4074;0.3903
3e4dEo9W7dKa2J2YdG9ymYuVSRn9UHnHXo7XiRtbTgXE;8947;8947;0.0447;0.0447;33264946;3718;1.3448;1.3448;1.3448;1.3448
DSzxC6BtqPfVmMCjNacNasdE6LgWYj1aB6VVoAaPubYL;8824;8824;0.0441;0.0441;117865308;13357;0.3744;0.3743;0.3744;0.3743
TFPfZhKxtEBoz1um1LcnuzYeKKdHiNbCtmXVuVAFcMU;8674;8674;0.0434;0.0434;161759938;18649;0.2719;0.2658;0.3227;0.2935
c1aimAiUfMU2RfJGJopT3FouDcjePWv2uitNHxGheSy;8630;8630;0.0432;0.0432;131540151;15242;0.3468;0.3123;0.358;0.3377
UtyXF479UFC78u1ZV94JtXmnd7njb5FmSYZfFFdP1sT;8566;8566;0.0428;0.0428;41502270;4845;1.032;1.032;1.032;1.032
6QwqgT13oVGhFkMhJwRV6f6nQq52Duy2HqovtiMHaNgs;7947;7947;0.0421;0.0421;168981176;21264;0.2716;0.2669;0.2743;0.2564
ABysS3ZZpCoz3hy7d8HEaQMSBRE9Ykwb3NDBhj6B8FpB;8352;8352;0.0418;0.0418;1027296;123;40.6504;40.6504;40.6504;40.6504
4H9AA9ekBHkh7S5nC9PsVdNcG96a3yeVVjisP6sDHGuo;8218;8218;0.0412;0.0412;2910630;354;14.6433;14.4048;14.6433;14.3187
bidoyoucCtwvPJwmW4W9ysXWeesgvGxEYxkXmoXTaHy;8219;8219;0.0411;0.0411;370787648;45113;0.1145;0.0896;0.1442;0.1368
R6yPssVmTujhhE8QPUnVpmuz8yzQaFkkqQxBuxQX53R;103;103;0.0406;0.0406;7053545;68481;0.0818;0.0708;0.0857;5.9473
pfeeUxB6jkeY1Hxd7CsFCAjcbHA9rWtchMGdZ6VojVZ;6090;6090;0.04;0.04;408490778;67076;0.1814;0.0393;0.3962;0.2077
AAitAzLaqgPoLsEjdb6RaRbBShxPWpyJRHxokc2Zsat8;214;214;0.0389;0.0389;7765193;36286;0.1697;0.1236;14.516;4.7008
GekCNWDH4dMHZ8RWgN4w9KycNfb7AdM5cLe6w4E39Y46;7567;7567;0.0378;0.0378;1224322300;161798;0.0316;0.0269;0.0377;0.0325
BXsPawZ6SgjwAKsDq5ZN39ApU7vphpr2nRvhz1y8P2WL;6547;6547;0.0373;0.0373;225276439;34409;0.2626;0.0999;0.2796;0.2078
BanDz6p8Sy3gzm3r8VUNVGQhR8tzPJFbVgZjzspArU6;7360;7360;0.0368;0.0368;451386761;61330;0.0879;0.0725;0.1083;0.1234
Swap2Ex1jbDx4c2kDVgCrUX3GWCHZsFn4n8vecY5ycf;2741;2741;0.0366;0.0366;874560309;319066;0.022;0.0161;0.0701;0.0426
Ewkv3JahEFRKkcJmpoKB7pXbnUHwjAyXiwEo4ZY2rezQ;4622;4622;0.0363;0.0363;185487858;40132;0.228;0.1936;0.4172;0.2949
rec5EKMGg6MxZYaMdyBfgwp4d5rB9T1VQH5pJv5LtFJ;3889;3889;0.036;0.036;342483084;88065;0.1153;0.0602;2.0383;1.0822
CMACYFENjoBMHzapRXyo1JZkVS6EtaDDzkjMrmQLvr4J;7180;7180;0.0359;0.0359;230581275;32114;0.1889;0.1202;0.1908;0.167
DSTNyVLdoKxTYSjzCQ5191wozVChdVD8qCcFWZwMMX37;7110;7110;0.0356;0.0356;404953098;56955;0.0892;0.0828;0.0951;0.089
6YRZW57XsrT2DxSNLXHHQd4QmiqBode4d6btASkRqcFo;1396;1396;0.0353;0.0353;52908081;37900;0.6675;0.66;0.6709;0.6678
2e4JmcfcGpLgH4wCWzYxnms5DEiMEJeyE2VbpY4HvMVN;3607;3607;0.0348;0.0348;356392233;98806;0.1046;0.0603;0.2026;0.1934
HypvYnf7zWxy1oWsSFpuN4nRDuXNUi88AeEourc7mq4Z;6928;6928;0.0346;0.0346;163866091;23653;0.2114;0.2111;0.2114;0.2118
FXMNBxE9r4o5SxMi8vJrKNp1CNgtwUspHiPrspTPn96P;3403;3403;0.034;0.034;195823640;57544;0.1737;0.1737;0.1737;0.1738
dzrevZC94tBLwuHw1dyynZxaXTWyp7yocsinyEVPtt4;6545;6545;0.0329;0.0329;54168817;8276;0.6898;0.6888;0.6901;0.6747
VybePyKgr1zqnwrvNPunahVE48G7BrBHqP8Ct89L5gC;3243;3243;0.0328;0.0328;114606744;35340;0.2623;0.1266;0.8995;0.6178
noteD9tEFTDH1Jn9B1HbpoC7Zu8L9QXRo7FjZj3PT93;6471;6471;0.0324;0.0324;7026202;1086;7.8616;7.8616;7.8616;7.3498
3SPZe4P7h5Jjn2cuS5WXS2GpnyLHUQPzAxNLXBGuEb3S;6399;6399;0.032;0.032;1065356611;166488;0.03;0.03;0.03;0.03
EMBERpYNE6ehWmXymZZS2skiFmCa9V5dp14e1iduM5qy;6363;6363;0.0318;0.0318;221730542;34847;0.145;0.1443;0.1453;0.1435
BMvZumCsba7rdQZt2b8A2S1RyKgciqekKb4EwGYRUfyh;3140;3140;0.0314;0.0314;207252510;66004;0.1544;0.1447;0.1561;0.1516
6bES2dKy1ee13HQ4uW4ycw4Kw4od9ziZeWMyAxVySYEd;6136;6136;0.0308;0.0308;181090874;29513;0.1653;0.1515;0.2029;0.1761
FmmpibCiLk5s9um96xmZGxFcXn5M7dvdZsduf3v4L4Rg;6098;6098;0.0305;0.0305;130457928;21394;0.2511;0.1971;0.342;0.2652
m72GJdX3FFrx3dJ6gnc4mDNe2a9SpmdsPEsquHP1Hcn;6073;6073;0.0304;0.0304;177697596;29260;0.1711;0.1689;0.1711;0.1771
AMMSgtnttAKx5Ad2Y1socKJ3CcQYCB2ctg8U2SAHcVEx;5910;5910;0.0296;0.0296;309481351;52366;0.0924;0.0924;0.1058;0.0999
Priority6weCZ5HwDn29NxLFpb7TDp2iLZ6XKc5e8d3;5878;5878;0.0294;0.0294;193939132;32994;0.15;0.15;0.15;0.1545
CRhtqXk98ATqo1R8gLg7qcpEMuvoPzqD5GNicPPqLMD;5781;5781;0.0289;0.0289;76030989;13152;0.4078;0.3565;0.4282;0.388
GUAx5MKATvSf9udMT6TvZmomQ6Qyr85ZEdaEazk9kZiv;2970;2970;0.0289;0.0289;34403557;11584;1.0368;1.0355;1.1054;0.9917
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;5354;5354;0.0284;0.0284;259578427;48483;0.1184;0.118;0.1311;0.1181
43mTap3FzFV9ks5wEci9QmkFH23BGiiJPXzUyR5Ceot8;3871;3871;0.0283;0.0283;128463412;33186;0.1818;0.1563;0.3089;0.2233
inv1tEtSwRMtM44tbvJGNiTxMvDfPVnX9StyqXfDfks;2127;2127;0.0282;0.0282;32029963;15059;0.8868;0.249;2.1316;1.2411
RSZE1NgJy3zdmyTWPeT4yKbsUrhAwrh4mXBL1rMvHt4;5563;5563;0.0278;0.0278;300841307;54079;0.0953;0.0892;0.0977;0.0931
BLocKecQFEYSaKyfXx9gbwqYnV1GqSD1VQZ1zLqFsSh;5538;5538;0.0277;0.0277;172385695;31128;0.1858;0.1361;0.2388;0.2024
xpo8sHWHkfS6NpVsYwE2t5pTvvdTHSdWUdxh2RtsT1H;5536;5536;0.0277;0.0277;10906606;1970;2.5394;2.5394;2.5394;2.5381
98DUyVx41ogvrJXi7svM8GbcwTgaitNF1pJ1vZZ6hPHS;5145;5145;0.0276;0.0276;391890991;76169;0.0657;0.0657;0.0657;0.0678
BASKT7aKd8n7ibpUbwLP3Wiyxyi3yoiXsxBk4Hpumate;282;282;0.0274;0.0274;34460484;122200;1.3516;0.6325;3.1257;2.2122
raTEMK3K8ahgwLuWUHEvp7aJXjVmcbNgj8XmQVMgt5q;638;638;0.0273;0.0273;72782519;114079;0.3737;0.3698;0.3798;0.3874
6jMi2CRpAA6uah3qzPpCR8SL8MsuAsB9MtCTKkufXkw2;1165;1165;0.0268;0.0268;103731447;89040;0.0544;0.0535;0.0553;0.3408
5e8WewiqFEkSHQojtdCHMuuEQ6K7x3QWax5fpNMiH7KX;3823;3823;0.0265;0.0265;208041785;54418;0.2499;0.0578;0.3429;0.228
RTMBGKx9bkBMtFgRsob8S4fEhbK5MBkrVAuFkcrw8bc;2650;2650;0.0265;0.0265;398173017;150254;0.0665;0.0665;0.0665;0.0666
raTEkEMFeDsvsELyQ5CMk4dS8Yhh3wyXXRL6QESd7p2;822;822;0.0263;0.0263;62793105;76391;0.4569;0.3788;0.4835;0.4684
SLendK7ySfcEzyaFqy93gDnD3RtrpXJcnRwb6zFHJSh;3362;3362;0.0263;0.0263;541304576;161007;0.0756;0.0515;0.1018;0.1242
C984fX81weV2zrfG97Hc6aKHk2YyPr2uZbQdo3GRungW;5220;5220;0.0261;0.0261;162739933;31176;0.1603;0.1603;0.1603;0.1612
RatEqyzDoJW8bAk2dBp9rTZCYykhLxt4P7CDxodKK1L;634;634;0.0258;0.0258;67117300;105863;0.3774;0.3659;0.449;0.4181
Gx4uQRXudq7oacjfCoVMHY1pszPQEGn7BNwmdKX1XTa3;5042;5042;0.0252;0.0252;115177171;22844;0.3172;0.2726;0.3505;0.2869
